"","X","Modelsize","meanFDP","meanTPP","sdModelsize","sdFDP","sdTPP","OC","p","cov.type","rho","op","n1","n2","det1","det2"
"88","LEB10",16.2,0.024,0.255,15.779,0.05,0.238,"t",600,"ar",0.8,0.1,400,300,-0.2,0.2
"89","SDA0-0.0511",53.29,0.048,0.843,8.072,0.03,0.084,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"90","SDA0-0.111",58.33,0.092,0.878,8.96,0.039,0.076,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"91","SDA0-0.211",66.59,0.172,0.912,9.81,0.056,0.061,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"92","SDA1-0.0511",53.85,0.049,0.849,8.031,0.03,0.072,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"93","SDA1-0.111",58.16,0.087,0.881,8.287,0.037,0.063,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"94","SDA1-0.211",66.68,0.17,0.912,10.436,0.058,0.047,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"95","LEB011",67.99,0.24,0.845,13.969,0.087,0.067,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"96","LEB11",47.73,0.095,0.71,15.168,0.059,0.19,"t",600,"ar",0.8,0.1,400,300,-0.25,0.25
"97","SDA0-0.0512",59.53,0.045,0.943,7.796,0.03,0.052,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"98","SDA0-0.112",63.33,0.091,0.954,8.463,0.037,0.043,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"99","SDA0-0.212",70.51,0.17,0.967,10.153,0.053,0.035,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"100","SDA1-0.0512",59.22,0.043,0.939,7.949,0.029,0.044,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"101","SDA1-0.112",63.03,0.086,0.955,8.553,0.039,0.038,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"102","SDA1-0.212",70.73,0.173,0.967,9.599,0.055,0.028,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"103","LEB012",73.39,0.221,0.935,13.967,0.085,0.041,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"104","LEB12",61.28,0.118,0.895,9.757,0.052,0.08,"t",600,"ar",0.8,0.1,400,300,-0.3,0.3
"105","SDA0-0.0513",61.81,0.045,0.979,7.912,0.027,0.03,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"106","SDA0-0.113",65.22,0.089,0.985,8.384,0.035,0.025,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"107","SDA0-0.213",72.09,0.17,0.988,10.295,0.055,0.023,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"108","SDA1-0.0513",61.47,0.042,0.976,8.047,0.028,0.03,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"109","SDA1-0.113",64.58,0.082,0.982,8.484,0.037,0.024,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"110","SDA1-0.213",72.33,0.174,0.987,10.148,0.053,0.019,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"111","LEB013",74.25,0.197,0.977,13.745,0.081,0.026,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"112","LEB13",65.19,0.109,0.962,8.872,0.047,0.041,"t",600,"ar",0.8,0.1,400,300,-0.35,0.35
"113","SDA0-0.0514",62.65,0.044,0.992,8.118,0.027,0.018,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"114","SDA0-0.114",65.74,0.087,0.994,8.82,0.035,0.015,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"115","SDA0-0.214",72.58,0.17,0.994,10.455,0.061,0.013,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"116","SDA1-0.0514",62.43,0.042,0.992,8.129,0.028,0.016,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"117","SDA1-0.114",65.14,0.079,0.993,8.667,0.041,0.013,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"118","SDA1-0.214",72.35,0.168,0.995,9.955,0.054,0.011,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"119","LEB014",72.32,0.16,0.992,14.934,0.081,0.016,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"120","LEB14",64.76,0.081,0.985,8.827,0.041,0.027,"t",600,"ar",0.8,0.1,400,300,-0.4,0.4
"121","SDA0-0.0515",62.67,0.041,0.997,8.122,0.025,0.011,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"122","SDA0-0.115",66.08,0.088,0.998,8.765,0.037,0.008,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"123","SDA0-0.215",72.68,0.168,0.998,10.653,0.057,0.006,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"124","SDA1-0.0515",62.57,0.039,0.997,8.133,0.026,0.009,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"125","SDA1-0.115",65.08,0.074,0.998,8.681,0.035,0.008,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"126","SDA1-0.215",72.65,0.168,0.999,10.157,0.052,0.006,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"127","LEB015",69.79,0.128,0.996,13.948,0.076,0.01,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"128","LEB15",64.41,0.066,0.995,9.052,0.04,0.013,"t",600,"ar",0.8,0.1,400,300,-0.45,0.45
"129","SDA0-0.0516",62.87,0.041,0.999,8.198,0.025,0.006,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"130","SDA0-0.116",66.02,0.086,0.999,9.004,0.033,0.004,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"131","SDA0-0.216",72.64,0.167,0.999,10.455,0.056,0.004,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"132","SDA1-0.0516",62.68,0.038,0.999,8.249,0.026,0.006,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"133","SDA1-0.116",65.35,0.077,0.999,8.734,0.037,0.004,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"134","SDA1-0.216",72.4,0.164,0.999,10.557,0.056,0.004,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"135","LEB016",67.76,0.1,0.998,13.822,0.072,0.006,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"136","LEB16",63.5,0.05,0.998,9.08,0.033,0.008,"t",600,"ar",0.8,0.1,400,300,-0.5,0.5
"137","SDA0-0.0517",62.96,0.042,1,8.245,0.025,0.003,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"138","SDA0-0.117",66.01,0.085,1,8.873,0.034,0.002,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"139","SDA0-0.217",72.68,0.167,1,10.333,0.054,0.002,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"140","SDA1-0.0517",62.73,0.039,1,8.186,0.025,0.004,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"141","SDA1-0.117",65.38,0.077,0.999,8.768,0.036,0.004,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"142","SDA1-0.217",72.6,0.166,1,10.423,0.053,0.004,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"143","LEB017",66.94,0.09,1,13.059,0.069,0.003,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"144","LEB17",62.98,0.041,0.999,9.011,0.03,0.005,"t",600,"ar",0.8,0.1,400,300,-0.55,0.55
"161","SDA0-0.0520",48.07,0.052,0.754,7.986,0.032,0.062,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"162","SDA0-0.120",52.86,0.087,0.798,8.293,0.041,0.058,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"163","SDA0-0.220",61.67,0.172,0.843,9.834,0.055,0.054,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"164","SDA1-0.0520",48.18,0.054,0.753,8.282,0.034,0.063,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"165","SDA1-0.120",53.44,0.098,0.797,8.722,0.044,0.057,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"166","SDA1-0.220",62.66,0.177,0.849,10.933,0.056,0.056,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"167","LEB020",52.7,0.167,0.718,12.627,0.076,0.094,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"168","LEB20",33.64,0.057,0.518,14.326,0.052,0.193,"gamma",600,"ar",0.8,0.1,400,300,-0.2,0.2
"169","SDA0-0.0521",57.21,0.044,0.905,8.226,0.028,0.044,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"170","SDA0-0.121",60.95,0.084,0.924,8.578,0.04,0.041,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"171","SDA0-0.221",69.15,0.17,0.946,10.805,0.054,0.034,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"172","SDA1-0.0521",57.61,0.051,0.906,8.278,0.034,0.045,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"173","SDA1-0.121",61.53,0.089,0.927,9.034,0.04,0.043,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"174","SDA1-0.221",68.89,0.17,0.944,10.29,0.054,0.035,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"175","LEB021",64.95,0.174,0.881,11.712,0.067,0.052,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"176","LEB21",56.15,0.099,0.833,10.751,0.044,0.076,"gamma",600,"ar",0.8,0.1,400,300,-0.25,0.25
"177","SDA0-0.0522",60.99,0.042,0.968,8.226,0.026,0.029,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"178","SDA0-0.122",64.22,0.081,0.976,8.88,0.041,0.026,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"179","SDA0-0.222",71.15,0.165,0.982,10.037,0.049,0.024,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"180","SDA1-0.0522",61.44,0.048,0.968,8.498,0.031,0.03,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"181","SDA1-0.122",64.46,0.086,0.975,8.845,0.044,0.028,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"182","SDA1-0.222",71.41,0.167,0.982,10.712,0.054,0.022,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"183","LEB022",68.36,0.152,0.957,10.367,0.055,0.031,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"184","LEB22",63.37,0.103,0.94,8.903,0.041,0.037,"gamma",600,"ar",0.8,0.1,400,300,-0.3,0.3
"185","SDA0-0.0523",62.35,0.042,0.99,8.233,0.025,0.019,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"186","SDA0-0.123",65.13,0.08,0.992,8.497,0.036,0.015,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"187","SDA0-0.223",72.28,0.167,0.994,10.527,0.051,0.013,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"188","SDA1-0.0523",62.49,0.044,0.99,8.238,0.031,0.019,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"189","SDA1-0.123",65.27,0.082,0.992,8.844,0.04,0.016,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"190","SDA1-0.223",71.97,0.166,0.992,10.124,0.053,0.017,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"191","LEB023",68.07,0.125,0.985,9.665,0.046,0.017,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"192","LEB23",64.84,0.088,0.98,8.608,0.04,0.022,"gamma",600,"ar",0.8,0.1,400,300,-0.35,0.35
"193","SDA0-0.0524",62.64,0.04,0.996,8.275,0.024,0.009,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"194","SDA0-0.124",65.39,0.08,0.997,8.62,0.034,0.01,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"195","SDA0-0.224",72.53,0.167,0.998,10.482,0.05,0.006,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"196","SDA1-0.0524",62.97,0.045,0.996,8.365,0.032,0.009,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"197","SDA1-0.124",65.69,0.083,0.997,8.929,0.041,0.01,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"198","SDA1-0.224",72.25,0.163,0.998,10.764,0.051,0.006,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"199","LEB024",66.17,0.092,0.995,8.587,0.043,0.009,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"200","LEB24",64.23,0.066,0.994,8.313,0.031,0.01,"gamma",600,"ar",0.8,0.1,400,300,-0.4,0.4
"201","SDA0-0.0525",62.85,0.04,0.999,8.407,0.024,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"202","SDA0-0.125",65.64,0.081,0.999,8.556,0.036,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"203","SDA0-0.225",72.65,0.167,0.999,10.683,0.05,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"204","SDA1-0.0525",63.08,0.044,0.999,8.515,0.028,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"205","SDA1-0.125",65.83,0.083,0.999,8.949,0.041,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"206","SDA1-0.225",72.82,0.17,0.999,10.05,0.057,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"207","LEB025",65.1,0.074,0.998,8.715,0.037,0.005,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"208","LEB25",63.39,0.05,0.998,8.301,0.027,0.005,"gamma",600,"ar",0.8,0.1,400,300,-0.45,0.45
"209","SDA0-0.0526",62.74,0.038,1,8.308,0.023,0.003,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"210","SDA0-0.126",65.5,0.078,1,8.539,0.035,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"211","SDA0-0.226",72.66,0.167,1,10.564,0.052,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"212","SDA1-0.0526",63.09,0.044,0.999,8.351,0.028,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"213","SDA1-0.126",65.69,0.081,1,8.971,0.039,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"214","SDA1-0.226",72.38,0.164,0.999,10.177,0.053,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"215","LEB026",64.04,0.058,1,8.483,0.032,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"216","LEB26",62.9,0.041,0.999,8.344,0.026,0.004,"gamma",600,"ar",0.8,0.1,400,300,-0.5,0.5
"217","SDA0-0.0527",62.84,0.04,1,8.36,0.024,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"218","SDA0-0.127",65.5,0.078,1,8.892,0.035,0,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"219","SDA0-0.227",72.56,0.165,1,10.445,0.053,0,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"220","SDA1-0.0527",63.01,0.042,1,8.415,0.027,0.003,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"221","SDA1-0.127",65.86,0.083,1,8.863,0.039,0,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"222","SDA1-0.227",72.17,0.162,1,10.114,0.052,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"223","LEB027",63.62,0.052,1,8.374,0.03,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"224","LEB27",62.24,0.03,1,8.315,0.023,0.002,"gamma",600,"ar",0.8,0.1,400,300,-0.55,0.55
"481","SDA0-0.05",22.79,0.053,0.356,6.233,0.049,0.083,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"482","SDA0-0.1",27.74,0.086,0.416,7.397,0.063,0.086,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"483","SDA0-0.2",36.5,0.176,0.493,8.89,0.078,0.085,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"484","SDA1-0.05",23.73,0.058,0.368,6.116,0.053,0.074,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"485","SDA1-0.1",28.04,0.091,0.419,7.405,0.059,0.085,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"486","SDA1-0.2",35.92,0.175,0.486,8.737,0.074,0.082,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"487","LEB0",3.97,0.004,0.065,4.867,0.019,0.081,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"488","LEB",4.28,0.004,0.069,5.379,0.019,0.087,"gaussian",600,"ar",0.8,0.1,400,300,-0.1,0.1
"489","SDA0-0.051",43.95,0.051,0.69,7.357,0.039,0.068,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"490","SDA0-0.11",49.06,0.088,0.74,7.66,0.044,0.059,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"491","SDA0-0.21",58.18,0.179,0.788,9.447,0.057,0.054,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"492","SDA1-0.051",43.86,0.051,0.687,7.88,0.039,0.062,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"493","SDA1-0.11",49.42,0.096,0.739,7.814,0.049,0.058,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"494","SDA1-0.21",57.79,0.176,0.785,9.594,0.056,0.054,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"495","LEB01",28.99,0.049,0.451,12.425,0.053,0.17,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"496","LEB1",29.96,0.053,0.463,12.018,0.057,0.158,"gaussian",600,"ar",0.8,0.1,400,300,-0.15,0.15
"497","SDA0-0.052",56.39,0.045,0.892,7.733,0.031,0.043,"gaussian",600,"ar",0.8,0.1,400,300,-0.2,0.2
